Date,AADR,AAPB,AAPD,AAPU,AAXJ,ABCS,ACWI,ACWX,AGNG,AGZD,AIA,AIQ,AIRL,AIRR,ALTY,AMDS,AMID,AMZD,AMZU,ANGL,AOTG,AQWA,ARVR,ASET,AUMI,BABX,BBH,BDGS,BEEZ,BFIT,BGRN,BIB,BIS,BITS,BJK,BKCH,BKIV,BKWO,BLCN,BLCR,BLLD,BND,BNDW,BNDX,BOTZ,BRNY,BRRR,BRTR,BSCO,BSCP,BSCQ,BSCR,BSCS,BSCT,BSCU,BSCV,BSCW,BSCX,BSJO,BSJP,BSJQ,BSJR,BSJS,BSJT,BSJU,BSJV,BSMO,BSMP,BSMQ,BSMR,BSMS,BSMT,BSMU,BSMV,BSMW,BSSX,BSVO,BTEC,BTF,BUFC,BUG,BULD,BYOB,CA,CACG,CAFG,CALY,CANC,CARZ,CATH,CCSO,CDC,CDL,CEFA,CFA,CFO,CHB,CHPS,CIBR,CID,CIL,CIZ,CLOA,CLOD,CLOU,CLSM,CNCR,COMT,CONL,COPJ,COWG,COWS,CPLS,CSA,CSB,CSF,CSML,CTEC,CXSE,CZAR,DALI,DAPP,DAX,DDIV,DEMZ,DFGP,DFGX,DGCB,DGRE,DGRS,DGRW,DIVD,DMAT,DMXF,DRIV,DVAL,DVLU,DVOL,DVY,DWAS,DWAW,DWSH,DWUS,DXJS,DYFI,DYNI,DYTA,EBIZ,ECOW,EDOC,EEMA,EFAS,EFRA,EKG,EMB,EMCB,EMIF,EMXC,EMXF,ENTR,ENZL,EQRR,ERET,ERSX,ESGD,ESGE,ESGU,ESMV,ESPO,ETEC,EUFN,EVMT,EWJV,EWZS,EYEG,FAAR,FAB,FAD,FALN,FBL,FBOT,FBZ,FCA,FCAL,FCEF,FCVT,FDCF,FDFF,FDIF,FDIG,FDIV,FDNI,FDT,FDTS,FDTX,FEM,FEMB,FEMS,FEP,FEPI,FEUZ,FEX,FGM,FICS,FID,FINE,FINX,FIXD,FIXT,FJP,FKU,FLN,FMB,FMED,FMET,FMHI,FNK,FNX,FNY,FPA,FPXE,FPXI,FSZ,FTA,FTAG,FTC,FTCS,FTDS,FTGC,FTGS,FTHI,FTQI,FTRI,FTSL,FTSM,FTXG,FTXH,FTXL,FTXN,FTXO,FTXR,FV,FVC,FYC,FYT,FYX,GFGF,GGLL,GGLS,GNMA,GNOM,GOVI,GPIQ,GPIX,GRID,GRNR,GSIB,GTR,GXTG,HCOW,HERD,HERO,HEWG,HIDE,HISF,HLAL,HNDL,HQGO,HRTS,HYDR,HYLS,HYXF,HYZD,IBB,IBBQ,IBOT,IBTE,IBTF,IBTG,IBTH,IBTI,IBTJ,IBTK,IBTL,IBTM,IBTO,ICLN,ICOP,IEF,IEI,IEUS,IFGL,IFV,IGF,IGIB,IGOV,IGSB,IHYF,IJT,ILIT,IMCV,IMOM,INDY,INFR,IPKW,ISHG,ISHP,ISTB,IUS,IUSB,IUSG,IUSV,IVAL,IVEG,IWTR,IXUS,JDOC,JEPQ,JGLO,JIVE,JPEF,JSMD,JSML,JTEK,KBWB,KBWD,KBWP,KBWR,KBWY,KNGZ,KRMA,KROP,LDEM,LDSF,LEGR,LGRO,LITP,LMBS,LRGE,LRND,LVHD,MAGS,MAXI,MBB,MCHI,MCHS,MCSE,MDCP,MDIV,MEDX,MEMS,MFLX,MILN,MKAM,MNTL,MODL,MOOD,MSFD,MSFU,NERD,NFTY,NIKL,NSI,NTZG,NVD,NVDD,NVDL,NVDS,NVDU,NXTG,NZAC,NZUS,OBIL,ODDS,ONEQ,PABD,PABU,PDBA,PDBC,PDP,PEY,PEZ,PFF,PFI,PFM,PGJ,PHO,PID,PIE,PIO,PIZ,PKW,PNQI,POTX,PPH,PRFZ,PRN,PSC,PSCC,PSCD,PSCE,PSCF,PSCH,PSCI,PSCM,PSCT,PSCU,PSET,PSL,PSWD,PTEC,PTF,PTH,PTNQ,PUI,PXI,PY,PYZ,QABA,QAT,QCLN,QCLR,QMID,QMOM,QOWZ,QQEW,QQJG,QQMG,QQQ,QQQA,QQQE,QQQI,QQQJ,QQQM,QQQN,QQQS,QQQY,QQXT,QRMI,QSML,QTEC,QTR,QVAL,QYLD,QYLE,QYLG,RAYS,RDVY,REAI,REIT,RFDI,RFEM,RFEU,RING,RNEM,RNEW,RNLC,RNMC,RNRG,RNSC,ROBT,ROE,RTH,RUNN,SARK,SCZ,SDG,SDSI,SDVY,SETM,SFLO,SHV,SHY,SKOR,SKRE,SKYU,SKYY,SLQD,SMCF,SMCO,SMCP,SMH,SMRI,SNSR,SOCL,SOXQ,SOXX,SPAM,SPAQ,SPBC,SPC,SPCX,SPRX,SQLV,SQQQ,SRET,SUSB,SUSC,SUSL,TARK,TBIL,TCHI,TDI,TDIV,TDSB,TDSC,TLT,TMET,TQQQ,TRES,TSDD,TSL,TSLL,TSLQ,TSLR,TSLS,TSLT,TSLZ,TUG,TUGN,TUR,TWEB,TXSS,UAE,UBND,UCRD,UCYB,UEVM,UFIV,UFO,UITB,UIVM,ULVM,UMMA,UNIY,UPGR,URNJ,USBF,USCF,USCL,USFI,USIG,USMC,USRD,USTB,USVM,USVN,USXF,UTEN,UTHY,UTRE,UTWO,UTWY,VCIT,VCLT,VCRB,VCSH,VFLO,VGIT,VGLT,VGSH,VGSR,VIGI,VMBS,VMOT,VNQI,VONE,VONG,VONV,VPLS,VPN,VR,VRIG,VSDA,VSMV,VTC,VTHR,VTIP,VTWG,VTWO,VTWV,VWOB,VXUS,VYMI,WABF,WBND,WCBR,WCLD,WGMI,WINC,WISE,WNDY,WOOD,WRND,WTBN,XBIL,XFIX,XT,YLDE,ZZZ
2024-01-08,55.40999984741211,21.399999618530273,20.93000030517578,25.860000610351562,64.93000030517578,25.158000946044922,101.27999877929688,50.540000915527344,28.719999313354492,21.875118255615234,56.209999084472656,30.545000076293945,25.884000778198242,55.59000015258789,11.271188735961914,15.4399995803833,29.790000915527344,17.729999542236328,26.350000381469727,28.576696395874023,33.5,16.010000228881836,34.18199920654297,30.545000076293945,25.7450008392334,14.210000038146973,170.60000610351562,26.950000762939453,28.04199981689453,22.049999237060547,46.803531646728516,61.279998779296875,16.799999237060547,56.08000183105469,41.91999816894531,45.65999984741211,29.01799964904785,28.468000411987305,23.799999237060547,27.881000518798828,48.486000061035156,72.85903930664062,68.51049041748047,48.91413879394531,27.700000762939453,32.16600036621094,,50.73099136352539,20.843111038208008,20.383075714111328,19.185094833374023,19.320966720581055,20.110931396484375,18.33789825439453,16.42287826538086,16.16872787475586,20.374496459960938,20.971609115600586,22.612125396728516,22.61884880065918,23.004053115844727,22.17142677307129,21.48988914489746,20.968101501464844,25.307247161865234,26.03404998779297,24.846893310546875,24.49979591369629,23.71268081665039,23.78870964050293,23.670530319213867,23.477453231811523,22.379459381103516,21.612329483032227,25.960845947265625,26.543067932128906,20.562999725341797,37.380001068115234,14.270000457763672,35.380001068115234,28.389999389648438,21.389999389648438,18.625,25.365032196044922,46.790000915527344,23.549999237060547,50.21702194213867,26.790000915527344,55.119998931884766,57.84000015258789,18.8799991607666,56.94261932373047,59.43373489379883,29.31399917602539,74.5979232788086,60.44847869873047,7.644999980926514,27.3843994140625,52.45000076293945,32.34000015258789,41.58687210083008,29.979999542236328,51.10365676879883,24.934999465942383,22.010000228881836,20.290000915527344,14.010000228881836,24.850000381469727,29.579999923706055,18.149999618530273,23.59000015258789,26.835182189941406,35.52155303955078,64.86499786376953,55.08000183105469,48.252811431884766,35.41400146484375,10.119999885559082,26.31999969482422,25.877300262451172,21.40999984741211,9.970000267028809,30.700000762939453,30.1560001373291,29.219999313354492,52.891998291015625,52.37699890136719,52.77199172973633,24.339000701904297,46.3098258972168,70.3150863647461,31.997764587402344,14.75,63.400001525878906,23.940000534057617,12.37399959564209,25.8700008392334,27.209999084472656,118.86000061035156,82.33000183105469,33.527000427246094,7.050000190734863,39.79899978637695,30.440000534057617,,27.43400001525879,26.920000076293945,20.639999389648438,19.850000381469727,9.8100004196167,64.47000122070312,14.380656242370605,28.583999633789062,15.781999588012695,86.9159164428711,63.53476333618164,21.56999969482422,54.9900016784668,34.81999969482422,13.119999885559082,48.0,53.97999954223633,25.886999130249023,12.25,75.06999969482422,31.43000030517578,104.58999633789062,25.100000381469727,55.86000061035156,22.152000427246094,21.079999923706055,16.398000717163086,29.760000228881836,14.739999771118164,35.566226959228516,27.40999984741211,77.77999877929688,110.62000274658203,26.21973419189453,78.91999816894531,24.25,12.050000190734863,18.329999923706055,49.739349365234375,19.809307098388672,32.600303649902344,29.256000518798828,28.920000076293945,26.139999389648438,27.489999771118164,26.56999969482422,22.010000228881836,52.52000045776367,40.22999954223633,28.100000381469727,22.15999984741211,28.88325309753418,38.02000045776367,36.40999984741211,54.003170013427734,40.560001373291016,90.12000274658203,38.560001373291016,33.59299850463867,16.09000015258789,23.844499588012695,25.0,44.05440139770508,30.030000686645508,51.47999954223633,36.650001525878906,20.440000534057617,51.5451545715332,24.410999298095703,27.43000030517578,47.62106704711914,50.47999954223633,102.73999786376953,66.55999755859375,26.469999313354492,22.1299991607666,42.06999969482422,64.2300033569336,71.5,25.209999084472656,108.04000091552734,79.94000244140625,46.04999923706055,22.299999237060547,26.889999389648438,21.301986694335938,19.644851684570312,12.890000343322754,45.85213088989258,59.45585250854492,24.408000946044922,27.459999084472656,78.76000213623047,28.170000076293945,25.56999969482422,29.889999389648438,50.900001525878906,32.4900016784668,61.4900016784668,53.349998474121094,89.45999908447266,24.559999465942383,31.350000381469727,17.34000015258789,43.7514762878418,11.6899995803833,28.451740264892578,43.12345504760742,43.54302978515625,101.97000122070312,23.180999755859375,25.58099937438965,22.799999237060547,24.1200008392334,25.390932083129883,37.33000183105469,19.799999237060547,32.2400016784668,23.09000015258789,44.32286071777344,45.13999938964844,20.48000144958496,41.887001037597656,31.75,6.519999980926514,40.795654296875,44.95479202270508,21.480918884277344,139.38999938964844,22.65999984741211,38.44599914550781,23.791259765625,23.1783504486084,22.741403579711914,22.246475219726562,22.05154800415039,21.602617263793945,19.538394927978516,20.330585479736328,22.85849952697754,24.535686492919922,14.899999618530273,25.447999954223633,95.41598510742188,116.33512878417969,55.16999816894531,21.3799991607666,19.3700008392334,47.27000045776367,51.333675384521484,40.560001373291016,50.96906280517578,22.090152740478516,122.38999938964844,16.059999465942383,67.8499984741211,26.68000030517578,49.33000183105469,24.79400062561035,37.5099983215332,71.19999694824219,28.30699920654297,47.310821533203125,43.29999923706055,45.61149215698242,103.13999938964844,84.7699966430664,25.299999237060547,19.3700008392334,28.402999877929688,64.41000366210938,55.3390007019043,49.56817626953125,51.849998474121094,50.869998931884766,52.75,64.36000061035156,57.27000045776367,57.83000183105469,49.939998626708984,15.993365287780762,92.4000015258789,54.02000045776367,19.839582443237305,29.860000610351562,33.220001220703125,10.569999694824219,43.025001525878906,18.701183319091797,40.540000915527344,27.7549991607666,11.819999694824219,47.96580505371094,59.20000076293945,28.389999389648438,36.72999954223633,33.380001068115234,21.123382568359375,93.1042709350586,39.029998779296875,,14.149999618530273,25.785999298095703,15.57552433013916,29.010000228881836,,16.85881805419922,34.810001373291016,26.485000610351562,,32.680084228515625,26.549999237060547,15.670000076293945,39.349998474121094,15.399999618530273,53.970001220703125,13.600000381469727,25.659000396728516,29.239999771118164,17.3799991607666,20.959999084472656,96.70999908447266,27.079999923706055,30.1200008392334,75.55000305175781,31.450000762939453,26.860000610351562,49.74271011352539,19.645000457763672,58.43000030517578,,52.41999816894531,29.5939998626709,13.15999984741211,84.05000305175781,21.141847610473633,81.05000305175781,31.237567901611328,44.47999954223633,39.869998931884766,24.549999237060547,59.22999954223633,18.6299991607666,19.549999237060547,38.47999954223633,31.579999923706055,99.5199966430664,35.529998779296875,5.940000057220459,85.05000305175781,36.61000061035156,115.38999938964844,45.327999114990234,38.31999969482422,100.69000244140625,50.84000015258789,48.400001525878906,43.630001068115234,111.91000366210938,71.61000061035156,46.290000915527344,52.689998626708984,60.439998626708984,90.87999725341797,29.5,28.916000366210938,48.7599983215332,40.0,65.06999969482422,32.470001220703125,44.13999938964844,43.37200164794922,83.52999877929688,48.93000030517578,18.239999771118164,39.189998626708984,26.270000457763672,,49.88999938964844,25.13800048828125,116.25,20.440000534057617,27.60300064086914,404.95001220703125,38.7599983215332,83.7699966430664,,26.520000457763672,166.6999969482422,26.547996520996094,26.219999313354492,16.48200225830078,88.01000213623047,16.956680297851562,,171.75,25.799999237060547,40.5,17.195323944091797,25.500383377075195,28.51520347595215,12.145000457763672,51.709999084472656,20.02400016784668,26.280000686645508,61.44599914550781,58.507999420166016,63.32500076293945,23.489999771118164,50.95000076293945,23.639999389648438,34.3129997253418,30.940000534057617,11.020000457763672,28.253000259399414,43.93000030517578,25.97100067138672,187.0800018310547,27.860000610351562,26.989999771118164,61.25,79.91999816894531,50.55354690551758,32.209999084472656,17.079999923706055,25.013999938964844,109.73854064941406,81.718994140625,47.522403717041016,,20.829999923706055,86.08999633789062,48.93280792236328,26.630699157714844,21.384000778198242,28.77899932861328,171.9600067138672,26.558000564575195,34.20000076293945,40.380001068115234,32.0099983215332,559.489990234375,25.783000946044922,97.44999694824219,28.8799991607666,21.239999771118164,23.06999969482422,21.8700008392334,40.356998443603516,13.890000343322754,21.841020584106445,24.354389190673828,22.943635940551758,84.41999816894531,84.68000030517578,49.680660247802734,15.880000114440918,26.652000427246094,63.029998779296875,21.6299991607666,23.1299991607666,96.92813110351562,24.829999923706055,48.75,,16.31800079345703,10.539999961853027,13.630000114440918,28.940000534057617,24.200000762939453,19.43000030517578,22.8700008392334,24.190000534057617,29.09000015258789,22.473161697387695,33.470001220703125,21.216999053955078,24.29319953918457,15.109999656677246,21.55800437927246,21.013025283813477,37.220001220703125,44.189998626708984,48.79592514038086,17.850000381469727,46.533939361572266,46.301536560058594,68.60493469238281,22.440000534057617,48.920108795166016,20.36280059814453,23.309999465942383,84.24260711669922,26.065000534057617,56.11000061035156,24.753896713256836,50.65424728393555,46.900001525878906,25.962299346923828,49.406036376953125,72.63530731201172,48.33891677856445,39.650001525878906,44.5380859375,46.321346282958984,49.13682556152344,48.10486602783203,46.96957778930664,80.22156524658203,78.71196746826172,76.60929870605469,76.91741943359375,28.470918655395508,58.85429000854492,60.381561279296875,58.052978515625,9.930000305175781,78.91999816894531,45.8675537109375,23.36199951171875,41.810001373291016,216.41000366210938,77.44000244140625,72.75,76.3880844116211,14.470999717712402,25.63599967956543,24.88954734802246,47.28694152832031,42.24699783325195,76.56674194335938,212.14999389648438,47.40999984741211,180.2100067138672,79.54000091552734,133.94000244140625,62.076717376708984,57.47999954223633,66.62999725341797,25.781538009643555,20.33333969116211,24.600000381469727,33.630001068115234,17.75,23.703765869140625,26.518999099731445,13.130000114440918,81.26000213623047,26.184999465942383,24.884679794311523,49.78564453125,51.456336975097656,58.209999084472656,44.67499923706055,20.790800094604492
2024-01-09,54.63999938964844,21.329999923706055,20.989999771118164,25.739999771118164,64.0,25.000999450683594,100.81999969482422,50.040000915527344,28.690000534057617,21.885089874267578,55.02000045776367,30.43000030517578,25.656999588012695,55.09000015258789,11.28311824798584,15.140000343322754,29.576000213623047,17.459999084472656,26.940000534057617,28.686147689819336,33.63999938964844,15.899999618530273,34.07500076293945,30.266000747680664,25.56800079345703,13.890000343322754,170.35000610351562,26.959999084472656,27.975000381469727,21.850000381469727,46.77362060546875,61.189998626708984,16.84000015258789,55.93000030517578,41.290000915527344,44.66999816894531,29.132999420166016,28.51799964904785,23.68000030517578,27.825000762939453,48.11000061035156,72.84906005859375,68.53044891357422,48.874210357666016,27.729999542236328,32.150001525878906,,50.74095916748047,20.858074188232422,20.383075714111328,19.19506072998047,19.320966720581055,20.130863189697266,18.357831954956055,16.467721939086914,16.203594207763672,20.403383255004883,20.993549346923828,22.607149124145508,22.61884880065918,23.033891677856445,22.182369232177734,21.535646438598633,21.000934600830078,25.328134536743164,26.11965560913086,24.90178871154785,24.465866088867188,23.71268081665039,23.82363510131836,23.675518035888672,23.46747589111328,22.362497329711914,21.601356506347656,25.95087432861328,26.595922470092773,20.250999450683594,37.43000030517578,13.930000305175781,35.369998931884766,28.790000915527344,21.200000762939453,18.441999435424805,25.350053787231445,46.915000915527344,23.356000900268555,50.23197937011719,26.70400047302246,54.61000061035156,57.7599983215332,18.729999542236328,56.702816009521484,59.18388748168945,29.025999069213867,74.31902313232422,60.19434356689453,7.599999904632568,27.25,53.31999969482422,32.071998596191406,41.21311569213867,29.780000686645508,51.10365676879883,25.08769989013672,22.030000686645508,20.30500030517578,14.270000457763672,25.059999465942383,27.540000915527344,17.844999313354492,23.59000015258789,26.525583267211914,35.50740432739258,64.1500015258789,54.34000015258789,47.593048095703125,34.99700164794922,10.010000228881836,26.0,25.757400512695312,21.600000381469727,9.75,30.389999389648438,29.895999908447266,29.149999618530273,52.89500045776367,52.34000015258789,52.75199508666992,24.040000915527344,45.74032211303711,70.14509582519531,31.72692108154297,14.470000267028809,62.83000183105469,23.739999771118164,12.274999618530273,25.670000076293945,27.1299991607666,117.81999969482422,81.9800033569336,33.54899978637695,7.119999885559082,39.76300048828125,30.56999969482422,,27.243999481201172,26.850000381469727,20.639999389648438,19.540000915527344,9.770000457763672,63.540000915527344,14.211471557617188,28.479999542236328,16.329999923706055,86.57733917236328,63.42513656616211,21.389999389648438,54.22999954223633,34.380001068115234,13.050000190734863,48.0099983215332,53.040000915527344,25.684999465942383,12.154999732971191,74.5,31.0,104.37999725341797,25.030000686645508,55.790000915527344,21.761999130249023,20.760000228881836,16.31999969482422,29.440000534057617,14.59000015258789,35.60158157348633,27.25,77.13999938964844,110.30000305175781,26.369049072265625,78.52999877929688,24.110000610351562,11.899999618530273,18.329999923706055,49.86903381347656,19.850059509277344,32.640254974365234,29.23900032043457,28.6200008392334,26.1299991607666,26.770000457763672,26.559999465942383,21.770000457763672,52.0099983215332,39.939998626708984,28.229999542236328,21.860000610351562,28.80360221862793,37.45000076293945,35.970001220703125,54.247928619384766,40.17499923706055,89.7300033569336,38.34000015258789,33.36000061035156,16.010000228881836,23.65060043334961,24.68000030517578,44.08428955078125,29.79199981689453,51.16999816894531,36.060001373291016,20.190000534057617,51.50426483154297,24.39299964904785,27.420000076293945,47.56127166748047,50.02000045776367,102.01000213623047,66.30000305175781,26.09000015258789,22.059999465942383,41.91999816894531,63.459999084472656,70.91999816894531,24.850000381469727,108.45999908447266,79.72000122070312,45.65800094604492,22.450000762939453,26.84000015258789,21.301986694335938,19.61514663696289,12.720000267028809,45.842201232910156,59.475765228271484,24.4689998626709,27.329999923706055,78.61000061035156,27.739999771118164,25.299999237060547,29.542999267578125,50.900001525878906,32.47999954223633,60.790000915527344,52.650001525878906,88.38999938964844,24.56999969482422,32.04999923706055,17.059999465942383,43.661781311035156,11.640000343322754,28.401874542236328,43.22258758544922,43.55295944213867,101.5999984741211,23.1200008392334,25.226999282836914,22.65999984741211,23.940000534057617,25.11278533935547,36.5099983215332,19.90999984741211,32.0099983215332,23.049999237060547,44.34577178955078,45.08000183105469,20.49988555908203,41.95100021362305,31.860000610351562,6.389999866485596,40.90505599975586,45.0642204284668,21.59041404724121,138.94000244140625,22.670000076293945,38.25,23.786279678344727,23.188316345214844,22.741403579711914,22.246475219726562,22.046566009521484,21.607601165771484,19.55035972595215,20.335569381713867,22.85849952697754,24.520736694335938,14.850000381469727,24.924999237060547,95.37608337402344,116.36505126953125,54.52000045776367,21.1299991607666,19.2549991607666,46.959999084472656,51.393470764160156,40.400001525878906,50.98900604248047,22.114999771118164,121.3499984741211,15.736000061035156,67.31999969482422,26.59000015258789,49.0,24.635000228881836,36.970001220703125,70.94000244140625,28.15999984741211,47.310821533203125,43.189998626708984,45.581573486328125,103.37000274658203,84.31999969482422,25.040000915527344,19.08799934387207,28.2549991607666,63.790000915527344,55.340999603271484,49.67744064331055,51.689998626708984,50.27000045776367,52.95000076293945,63.83399963378906,56.99300003051758,58.11000061035156,49.400001525878906,15.914092063903809,91.83999633789062,53.33000183105469,19.56155014038086,29.6200008392334,33.130001068115234,10.5,42.54999923706055,18.716127395629883,40.189998626708984,27.767000198364258,11.520000457763672,48.08534240722656,59.380001068115234,28.437999725341797,36.56999969482422,33.380001068115234,21.123382568359375,92.95474243164062,38.47999954223633,,14.055000305175781,25.679000854492188,15.565571784973145,28.920000076293945,,16.948545455932617,34.72999954223633,26.45800018310547,,33.02997970581055,26.440000534057617,15.619999885559082,39.529998779296875,15.5,54.040000915527344,13.5600004196167,25.327999114990234,29.174999237060547,16.93000030517578,20.600000381469727,99.0999984741211,26.5,30.850000381469727,75.01000213623047,31.34000015258789,26.836999893188477,49.757652282714844,19.53499984741211,58.56999969482422,,52.45000076293945,29.774999618530273,13.279999732971191,83.91999816894531,20.922761917114258,80.68000030517578,31.247512817382812,43.79999923706055,39.72999954223633,24.25,58.91999816894531,18.440000534057617,19.239999771118164,38.33000183105469,31.270000457763672,98.5999984741211,35.619998931884766,5.699999809265137,85.01000213623047,36.22999954223633,114.8499984741211,45.00199890136719,38.209999084472656,99.68000030517578,49.95000076293945,47.79999923706055,43.290000915527344,110.87000274658203,70.55000305175781,45.7599983215332,51.86000061035156,60.38999938964844,90.7300033569336,29.700000762939453,28.899999618530273,48.84000015258789,40.33000183105469,65.13999938964844,32.25,43.869998931884766,43.10900115966797,82.23999786376953,48.209999084472656,17.940000534057617,38.77000045776367,26.29599952697754,,49.95000076293945,25.104000091552734,116.41000366210938,20.34000015258789,27.670000076293945,405.75,39.03300094604492,83.70999908447266,,26.40999984741211,167.02000427246094,26.428007125854492,26.219999313354492,16.558176040649414,87.70999908447266,16.97153091430664,,172.72000122070312,25.81999969482422,40.15999984741211,17.21512222290039,25.665727615356445,28.564950942993164,12.229999542236328,51.13999938964844,19.860000610351562,26.121999740600586,60.93000030517578,57.54999923706055,62.80500030517578,23.020000457763672,50.38800048828125,23.440000534057617,34.125,30.666000366210938,10.949999809265137,27.91699981689453,43.75,25.86199951171875,187.6999969482422,27.799999237060547,27.40999984741211,60.81999969482422,79.30000305175781,50.573455810546875,31.920000076293945,16.959999084472656,24.82699966430664,109.74849700927734,81.73894500732422,47.567222595214844,24.27899932861328,20.770000457763672,86.0,48.97269821166992,26.317800521850586,21.31999969482422,28.475000381469727,172.4199981689453,26.354000091552734,33.81999969482422,40.0099983215332,31.959999084472656,559.6799926757812,26.094999313354492,97.29000091552734,28.75,21.190000534057617,23.15999984741211,22.139999389648438,39.82699966430664,13.819999694824219,21.69196891784668,24.37433624267578,22.978511810302734,84.33999633789062,81.87999725341797,49.690616607666016,15.720000267028809,26.420000076293945,62.939998626708984,21.579999923706055,23.06999969482422,96.31012725830078,24.56999969482422,49.06999969482422,,16.871000289916992,10.23900032043457,13.149999618530273,29.610000610351562,23.246000289916992,19.8799991607666,21.829999923706055,25.329999923706055,29.079999923706055,22.54345703125,33.029998779296875,21.149999618530273,23.9596004486084,15.229999542236328,21.572982788085938,21.0529842376709,38.47999954223633,43.650001525878906,48.79692077636719,17.690000534057617,46.533939361572266,45.86208724975586,68.2420425415039,22.280000686645508,48.96397018432617,20.12019920349121,24.579999923706055,84.23662567138672,25.899900436401367,56.04199981689453,24.633617401123047,50.6941032409668,46.91999816894531,25.955299377441406,49.406036376953125,72.27587127685547,48.34888458251953,39.60900115966797,44.4882698059082,46.10020065307617,49.13682556152344,48.099884033203125,46.80022430419922,80.30128479003906,78.80158233642578,76.481689453125,76.94732666015625,28.366958618164062,58.874237060546875,60.122371673583984,58.072914123535156,9.869999885559082,78.41000366210938,45.82768249511719,23.190000534057617,41.47999954223633,216.0800018310547,77.62000274658203,72.29000091552734,76.37213897705078,14.350000381469727,25.579999923706055,24.929338455200195,47.04405975341797,42.192020416259766,76.62254333496094,211.5800018310547,47.40999984741211,178.72000122070312,78.75,132.36000061035156,61.85768508911133,56.91999816894531,65.80000305175781,25.798480987548828,20.36321258544922,24.899999618530273,33.83000183105469,17.290000915527344,23.71372413635254,26.54800033569336,13.170000076293945,80.12000274658203,26.055999755859375,24.91461181640625,49.80057907104492,51.50969314575195,57.93000030517578,44.45800018310547,20.767900466918945
